# Reglas de tuning de OWASP ZAP (baseline scan).
# Formato (separado por TAB):  <ID_de_alerta>	<acción>	[URL_regex]
#   acción: WARN (informa, no falla) · IGNORE (silencia) · FAIL (rompe el build)
#
# El baseline por defecto marca FAIL solo las alertas de riesgo High. Aquí bajamos a
# WARN/IGNORE los falsos positivos conocidos de este despliegue (Cloudflare Tunnel + SPA).
# Cubre VUL-02/03/04/05 del plan de pruebas.
#
# IDs de referencia (pasivos habituales de ZAP):
10015	WARN	# Incomplete or No Cache-control Header (SPA estática servida por nginx)
10020	WARN	# Missing Anti-clickjacking Header (revisar: añadir X-Frame-Options en nginx)
10021	WARN	# X-Content-Type-Options Header Missing (revisar en nginx)
10036	IGNORE	# Server Leaks Version Information — lo aporta Cloudflare, fuera de nuestro control
10038	WARN	# Content Security Policy (CSP) Header Not Set (mejora recomendada)
10096	IGNORE	# Timestamp Disclosure — ruido en respuestas JSON con números grandes
10109	IGNORE	# Modern Web Application (informativo)
90003	IGNORE	# Sub Resource Integrity Attribute Missing (assets propios del bundle)
# Las alertas de inyección (SQLi 40018, XSS 40012/40014/40016/40017) se dejan en su
# comportamiento por defecto: si aparecen como High, DEBEN romper el build.
